__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
lbl_801A6AC4 = .sbss:0x801A6AC4; // type:object size:0x4 data:4byte
lbl_801A6AC8 = .sbss:0x801A6AC8; // type:object size:0x4 data:4byte
lbl_801A6ACC = .sbss:0x801A6ACC; // type:object size:0x4 data:4byte
lbl_801A6AD0 = .sbss:0x801A6AD0; // type:object size:0x4 data:4byte
lbl_801A6AD4 = .sbss:0x801A6AD4; // type:object size:0x8 data:8byte
lbl_801A6ADC = .sbss:0x801A6ADC; // type:object size:0x4 data:4byte
lbl_801A6AE0 = .sbss:0x801A6AE0; // type:object size:0x4 data:4byte
lbl_801A6AE4 = .sbss:0x801A6AE4; // type:object size:0x4 data:4byte
lbl_801A6AE8 = .sbss:0x801A6AE8; // type:object size:0x4 data:4byte
lbl_801A6AEC = .sbss:0x801A6AEC; // type:object size:0x4 data:4byte
lbl_801A6AF0 = .sbss:0x801A6AF0; // type:object size:0x8 data:4byte
lbl_801A6AF8 = .sbss:0x801A6AF8; // type:object size:0x4 data:4byte
lbl_801A6AFC = .sbss:0x801A6AFC; // type:object size:0x4 data:4byte
lbl_801A6B00 = .sbss:0x801A6B00; // type:object size:0x4 data:4byte
lbl_801A6B04 = .sbss:0x801A6B04; // type:object size:0x4 data:4byte
lbl_801A6B08 = .sbss:0x801A6B08; // type:object size:0x8 data:4byte
lbl_801A6B10 = .sbss:0x801A6B10; // type:object size:0x4 data:4byte
lbl_801A6B14 = .sbss:0x801A6B14; // type:object size:0x4 data:4byte
lbl_801A6B18 = .sbss:0x801A6B18; // type:object size:0x4 data:4byte
lbl_801A6B1C = .sbss:0x801A6B1C; // type:object size:0x4 data:4byte
lbl_801A6B20 = .sbss:0x801A6B20; // type:object size:0x4 data:4byte
lbl_801A6B24 = .sbss:0x801A6B24; // type:object size:0x4 data:4byte
lbl_801A6B28 = .sbss:0x801A6B28; // type:object size:0x4 data:4byte
lbl_801A6B2C = .sbss:0x801A6B2C; // type:object size:0x4 data:4byte
lbl_801A6B30 = .sbss:0x801A6B30; // type:object size:0x8
lbl_801A6B38 = .sbss:0x801A6B38; // type:object size:0x4 data:4byte
lbl_801A6B3C = .sbss:0x801A6B3C; // type:object size:0x4 data:4byte
lbl_801A6B40 = .sbss:0x801A6B40; // type:object size:0x4 data:4byte
lbl_801A6B44 = .sbss:0x801A6B44; // type:object size:0x4 data:4byte
lbl_801A6B48 = .sbss:0x801A6B48; // type:object size:0x4 data:4byte
lbl_801A6B4C = .sbss:0x801A6B4C; // type:object size:0x4 data:4byte
lbl_801A6B50 = .sbss:0x801A6B50; // type:object size:0x4 data:4byte
lbl_801A6B54 = .sbss:0x801A6B54; // type:object size:0x4 data:4byte
lbl_801A6B58 = .sbss:0x801A6B58; // type:object size:0x8 data:4byte
lbl_801A6B60 = .sbss:0x801A6B60; // type:object size:0x4 data:4byte
lbl_801A6B64 = .sbss:0x801A6B64; // type:object size:0x4 data:4byte
lbl_801A6B68 = .sbss:0x801A6B68; // type:object size:0x8 data:4byte
lbl_801A6B70 = .sbss:0x801A6B70; // type:object size:0x4 data:4byte
lbl_801A6B74 = .sbss:0x801A6B74; // type:object size:0x4 data:4byte
lbl_801A6B78 = .sbss:0x801A6B78; // type:object size:0x4 data:4byte
lbl_801A6B7C = .sbss:0x801A6B7C; // type:object size:0x4 data:4byte
lbl_801A6B80 = .sbss:0x801A6B80; // type:object size:0x4 data:4byte
lbl_801A6B84 = .sbss:0x801A6B84; // type:object size:0x4 data:4byte
lbl_801A6B88 = .sbss:0x801A6B88; // type:object size:0x8 data:4byte
lbl_801A6B90 = .sbss:0x801A6B90; // type:object size:0x8 data:4byte
lbl_801A6B98 = .sbss:0x801A6B98; // type:object size:0x4 align:4 data:float
lbl_801A6B9C = .sbss:0x801A6B9C; // type:object size:0x4 align:4 data:float
lbl_801A6BA0 = .sbss:0x801A6BA0; // type:object size:0x8 data:4byte
lbl_801A6BA8 = .sbss:0x801A6BA8; // type:object size:0x4 data:4byte
lbl_801A6BAC = .sbss:0x801A6BAC; // type:object size:0x4 data:4byte
lbl_801A6BB0 = .sbss:0x801A6BB0; // type:object size:0x4 data:4byte
lbl_801A6BB4 = .sbss:0x801A6BB4; // type:object size:0x4 data:4byte
lbl_801A6BB8 = .sbss:0x801A6BB8; // type:object size:0x4 data:4byte
lbl_801A6BBC = .sbss:0x801A6BBC; // type:object size:0x4 data:4byte
lbl_801A6BC0 = .sbss:0x801A6BC0; // type:object size:0x8 data:2byte
__piReg = .sbss:0x801A6BC8; // type:object size:0x4 scope:global data:4byte
__cpReg = .sbss:0x801A6BCC; // type:object size:0x4 scope:global data:4byte
__peReg = .sbss:0x801A6BD0; // type:object size:0x4 scope:global data:4byte
__memReg = .sbss:0x801A6BD4; // type:object size:0x4 scope:global data:4byte
lbl_801A6BD8 = .sbss:0x801A6BD8; // type:object size:0x8 data:4byte
lbl_801A6BE0 = .sbss:0x801A6BE0; // type:object size:0x4 data:4byte
lbl_801A6BE4 = .sbss:0x801A6BE4; // type:object size:0x4 data:4byte
lbl_801A6BE8 = .sbss:0x801A6BE8; // type:object size:0x4 data:4byte
resetFuncRegistered$63 = .sbss:0x801A6BEC; // type:object size:0x4 scope:local data:4byte
lbl_801A6BF0 = .sbss:0x801A6BF0; // type:object size:0x4 data:4byte
lbl_801A6BF4 = .sbss:0x801A6BF4; // type:object size:0x4 data:4byte
lbl_801A6BF8 = .sbss:0x801A6BF8; // type:object size:0x4 data:4byte
lbl_801A6BFC = .sbss:0x801A6BFC; // type:object size:0x1 data:byte
lbl_801A6C00 = .sbss:0x801A6C00; // type:object size:0x4 data:4byte
lbl_801A6C04 = .sbss:0x801A6C04; // type:object size:0x4 data:4byte
lbl_801A6C08 = .sbss:0x801A6C08; // type:object size:0x8 data:4byte
lbl_801A6C10 = .sbss:0x801A6C10; // type:object size:0x4 data:4byte
lbl_801A6C14 = .sbss:0x801A6C14; // type:object size:0x4 data:4byte
lbl_801A6C18 = .sbss:0x801A6C18; // type:object size:0x1 data:byte
lbl_801A6C1C = .sbss:0x801A6C1C; // type:object size:0xC
lbl_801A6C28 = .sbss:0x801A6C28; // type:object size:0x8 data:4byte
lbl_801A6C30 = .sbss:0x801A6C30; // type:object size:0x1 data:byte
lbl_801A6C34 = .sbss:0x801A6C34; // type:object size:0x4 data:4byte
lbl_801A6C38 = .sbss:0x801A6C38; // type:object size:0x4 data:4byte
lbl_801A6C3C = .sbss:0x801A6C3C; // type:object size:0x4 data:4byte
lbl_801A6C40 = .sbss:0x801A6C40; // type:object size:0x4 data:4byte
lbl_801A6C44 = .sbss:0x801A6C44; // type:object size:0x4 data:4byte
lbl_801A6C48 = .sbss:0x801A6C48; // type:object size:0x4 data:4byte
lbl_801A6C4C = .sbss:0x801A6C4C; // type:object size:0x4 data:4byte
lbl_801A6C50 = .sbss:0x801A6C50; // type:object size:0x4 data:4byte
lbl_801A6C54 = .sbss:0x801A6C54; // type:object size:0x4 data:4byte
lbl_801A6C58 = .sbss:0x801A6C58; // type:object size:0x8 data:4byte
lbl_801A6C60 = .sbss:0x801A6C60; // type:object size:0x4 data:4byte
lbl_801A6C64 = .sbss:0x801A6C64; // type:object size:0x4 align:4 data:float
lbl_801A6C68 = .sbss:0x801A6C68; // type:object size:0x4 data:4byte
lbl_801A6C6C = .sbss:0x801A6C6C; // type:object size:0x4 data:4byte
lbl_801A6C70 = .sbss:0x801A6C70; // type:object size:0x4 align:4 data:float
lbl_801A6C74 = .sbss:0x801A6C74; // type:object size:0x4 data:4byte
lbl_801A6C78 = .sbss:0x801A6C78; // type:object size:0x4 data:4byte
lbl_801A6C7C = .sbss:0x801A6C7C; // type:object size:0x4 data:4byte
lbl_801A6C80 = .sbss:0x801A6C80; // type:object size:0x8 data:4byte
lbl_801A6C88 = .sbss:0x801A6C88; // type:object size:0x4 data:4byte
lbl_801A6C8C = .sbss:0x801A6C8C; // type:object size:0x4 data:4byte
lbl_801A6C90 = .sbss:0x801A6C90; // type:object size:0x4 data:4byte
lbl_801A6C94 = .sbss:0x801A6C94; // type:object size:0x4 data:4byte
lbl_801A6C98 = .sbss:0x801A6C98; // type:object size:0x8 data:4byte
lbl_801A6CA0 = .sbss:0x801A6CA0; // type:object size:0x4 align:4 data:float
lbl_801A6CA4 = .sbss:0x801A6CA4; // type:object size:0x4 align:4 data:float
lbl_801A6CA8 = .sbss:0x801A6CA8; // type:object size:0x4 data:4byte
lbl_801A6CAC = .sbss:0x801A6CAC; // type:object size:0x4 data:4byte
lbl_801A6CB0 = .sbss:0x801A6CB0; // type:object size:0x4 data:4byte
lbl_801A6CB4 = .sbss:0x801A6CB4; // type:object size:0x1 data:byte
lbl_801A6CB8 = .sbss:0x801A6CB8; // type:object size:0x4 data:4byte
lbl_801A6CBC = .sbss:0x801A6CBC; // type:object size:0x2 data:2byte
lbl_801A6CC0 = .sbss:0x801A6CC0; // type:object size:0x4 data:4byte
lbl_801A6CC4 = .sbss:0x801A6CC4; // type:object size:0x2 data:2byte
lbl_801A6CC6 = .sbss:0x801A6CC6; // type:object size:0x2 data:2byte
lbl_801A6CC8 = .sbss:0x801A6CC8; // type:object size:0x4 data:4byte
lbl_801A6CCC = .sbss:0x801A6CCC; // type:object size:0x4 data:4byte
lbl_801A6CD0 = .sbss:0x801A6CD0; // type:object size:0x4 data:4byte
lbl_801A6CD4 = .sbss:0x801A6CD4; // type:object size:0x4 data:4byte
lbl_801A6CD8 = .sbss:0x801A6CD8; // type:object size:0x8 data:4byte
lbl_801A6CE0 = .sbss:0x801A6CE0; // type:object size:0x4 data:4byte
lbl_801A6CE4 = .sbss:0x801A6CE4; // type:object size:0x4 data:4byte
lbl_801A6CE8 = .sbss:0x801A6CE8; // type:object size:0x1 data:byte
lbl_801A6CE9 = .sbss:0x801A6CE9; // type:object size:0x1 data:byte
lbl_801A6CEA = .sbss:0x801A6CEA; // type:object size:0x1 data:byte
lbl_801A6CEC = .sbss:0x801A6CEC; // type:object size:0x4 data:4byte
lbl_801A6CF0 = .sbss:0x801A6CF0; // type:object size:0x4 data:4byte
lbl_801A6CF4 = .sbss:0x801A6CF4; // type:object size:0x4 data:4byte
lbl_801A6CF8 = .sbss:0x801A6CF8; // type:object size:0x4 data:4byte
lbl_801A6CFC = .sbss:0x801A6CFC; // type:object size:0x4 data:4byte
lbl_801A6D00 = .sbss:0x801A6D00; // type:object size:0x8 data:4byte
lbl_801A6D08 = .sbss:0x801A6D08; // type:object size:0x4 data:4byte
lbl_801A6D0C = .sbss:0x801A6D0C; // type:object size:0x4 data:4byte
lbl_801A6D10 = .sbss:0x801A6D10; // type:object size:0x4 data:4byte
lbl_801A6D14 = .sbss:0x801A6D14; // type:object size:0x4 data:4byte
lbl_801A6D18 = .sbss:0x801A6D18; // type:object size:0x4 data:4byte
lbl_801A6D1C = .sbss:0x801A6D1C; // type:object size:0x4 data:4byte
lbl_801A6D20 = .sbss:0x801A6D20; // type:object size:0x4 data:4byte
lbl_801A6D24 = .sbss:0x801A6D24; // type:object size:0x4 data:4byte
lbl_801A6D28 = .sbss:0x801A6D28; // type:object size:0x4 data:4byte
lbl_801A6D2C = .sbss:0x801A6D2C; // type:object size:0x4 data:4byte
lbl_801A6D30 = .sbss:0x801A6D30; // type:object size:0x8 data:4byte
lbl_801A6D38 = .sbss:0x801A6D38; // type:object size:0x8 data:4byte
lbl_801A6D40 = .sbss:0x801A6D40; // type:object size:0x4 data:4byte
lbl_801A6D44 = .sbss:0x801A6D44; // type:object size:0x4 data:4byte
lbl_801A6D48 = .sbss:0x801A6D48; // type:object size:0x4 data:4byte
lbl_801A6D4C = .sbss:0x801A6D4C; // type:object size:0x4 align:4 data:float
lbl_801A6D50 = .sbss:0x801A6D50; // type:object size:0x4 data:4byte
lbl_801A6D54 = .sbss:0x801A6D54; // type:object size:0x4 data:4byte
lbl_801A6D58 = .sbss:0x801A6D58; // type:object size:0x4 data:4byte
lbl_801A6D5C = .sbss:0x801A6D5C; // type:object size:0x4 data:4byte
lbl_801A6D60 = .sbss:0x801A6D60; // type:object size:0x4 data:4byte
lbl_801A6D64 = .sbss:0x801A6D64; // type:object size:0x4 data:4byte
lbl_801A6D68 = .sbss:0x801A6D68; // type:object size:0x4 align:4 data:float
lbl_801A6D6C = .sbss:0x801A6D6C; // type:object size:0x4 align:4 data:float
lbl_801A6D70 = .sbss:0x801A6D70; // type:object size:0x4 align:4 data:float
lbl_801A6D74 = .sbss:0x801A6D74; // type:object size:0x4 data:4byte
lbl_801A6D78 = .sbss:0x801A6D78; // type:object size:0x4 data:4byte
lbl_801A6D7C = .sbss:0x801A6D7C; // type:object size:0x4 data:4byte
lbl_801A6D80 = .sbss:0x801A6D80; // type:object size:0x4 data:4byte
lbl_801A6D84 = .sbss:0x801A6D84; // type:object size:0x4 data:4byte
lbl_801A6D88 = .sbss:0x801A6D88; // type:object size:0x8 data:4byte
lbl_801A6D90 = .sbss:0x801A6D90; // type:object size:0x4 data:4byte
lbl_801A6D94 = .sbss:0x801A6D94; // type:object size:0x4 data:4byte
lbl_801A6D98 = .sbss:0x801A6D98; // type:object size:0x4 data:4byte
lbl_801A6D9C = .sbss:0x801A6D9C; // type:object size:0x4 data:4byte
lbl_801A6DA0 = .sbss:0x801A6DA0; // type:object size:0x4 data:4byte
lbl_801A6DA4 = .sbss:0x801A6DA4; // type:object size:0x4 data:4byte
lbl_801A6DA8 = .sbss:0x801A6DA8; // type:object size:0x8 data:4byte
lbl_801A6DB0 = .sbss:0x801A6DB0; // type:object size:0x4 data:4byte
lbl_801A6DB4 = .sbss:0x801A6DB4; // type:object size:0x1 data:byte
lbl_801A6DB8 = .sbss:0x801A6DB8; // type:object size:0x8 data:4byte
__global_destructor_chain = .sbss:0x801A6DC0; // type:object size:0x4 scope:global data:4byte
__aborting = .sbss:0x801A6DC8; // type:object size:0x4 scope:global data:4byte
__atexit_curr_func = .sbss:0x801A6DCC; // type:object size:0x4 scope:global data:4byte
__stdio_exit = .sbss:0x801A6DD0; // type:object size:0x4 scope:global data:4byte
__console_exit = .sbss:0x801A6DD4; // type:object size:0x4 scope:global data:4byte
lbl_801A6DD8 = .sbss:0x801A6DD8; // type:object size:0x8 data:byte
lbl_801A6DE0 = .sbss:0x801A6DE0; // type:object size:0x8 data:4byte
lbl_801A6DE8 = .sbss:0x801A6DE8; // type:object size:0x4 data:4byte
lbl_801A6DF0 = .sbss:0x801A6DF0; // type:object size:0x8 align:8 data:double
lbl_801A6DF8 = .sbss:0x801A6DF8; // type:object size:0x8 align:8 data:double
gTRKInputPendingPtr = .sbss:0x801A6E00; // type:object size:0x4 scope:global data:4byte
lbl_801A6E08 = .sbss:0x801A6E08; // type:object size:0x8 data:4byte
lbl_801A6E10 = .sbss:0x801A6E10; // type:object size:0x8 data:4byte
lbl_801A6E18 = .sbss:0x801A6E18; // type:object size:0x4
lbl_801A6E1C = .sbss:0x801A6E1C; // type:object size:0x4 data:4byte
lbl_801A6E20 = .sbss:0x801A6E20; // type:object size:0x8 data:4byte
lbl_801A6E28 = .sbss:0x801A6E28; // type:object size:0x4 data:4byte
lbl_801A6E2C = .sbss:0x801A6E2C; // type:object size:0x4 data:4byte
lbl_801A6E30 = .sbss:0x801A6E30; // type:object size:0x4 data:4byte
lbl_801A6E34 = .sbss:0x801A6E34; // type:object size:0x4 data:4byte
lbl_801A6E38 = .sbss:0x801A6E38; // type:object size:0x4 data:4byte
lbl_801A6E3C = .sbss:0x801A6E3C; // type:object size:0x1 data:byte
lbl_801A6E40 = .sdata2:0x801A6E40; // type:object size:0x4 align:4 data:float
lbl_801A6E44 = .sdata2:0x801A6E44; // type:object size:0x4 align:4 data:float
lbl_801A6E48 = .sdata2:0x801A6E48; // type:object size:0x4 align:4 data:float
lbl_801A6E4C = .sdata2:0x801A6E4C; // type:object size:0x4 align:4 data:float
lbl_801A6E50 = .sdata2:0x801A6E50; // type:object size:0x4 align:4 data:float
lbl_801A6E54 = .sdata2:0x801A6E54; // type:object size:0x4 align:4 data:float
lbl_801A6E58 = .sdata2:0x801A6E58; // type:object size:0x4 data:4byte
lbl_801A6E5C = .sdata2:0x801A6E5C; // type:object size:0x4 align:4 data:float
lbl_801A6E60 = .sdata2:0x801A6E60; // type:object size:0x4 align:4 data:float
lbl_801A6E64 = .sdata2:0x801A6E64; // type:object size:0x4 align:4 data:float
lbl_801A6E68 = .sdata2:0x801A6E68; // type:object size:0x4 align:4 data:float
lbl_801A6E6C = .sdata2:0x801A6E6C; // type:object size:0x4 align:4 data:float
lbl_801A6E70 = .sdata2:0x801A6E70; // type:object size:0x4 align:4 data:float
lbl_801A6E78 = .sdata2:0x801A6E78; // type:object size:0x8 align:8 data:double
lbl_801A6E80 = .sdata2:0x801A6E80; // type:object size:0x4 align:4 data:float
lbl_801A6E88 = .sdata2:0x801A6E88; // type:object size:0x8 align:8 data:double
lbl_801A6E90 = .sdata2:0x801A6E90; // type:object size:0x4 align:4 data:float
lbl_801A6E94 = .sdata2:0x801A6E94; // type:object size:0x4 align:4 data:float
lbl_801A6E98 = .sdata2:0x801A6E98; // type:object size:0x4 data:4byte
lbl_801A6E9C = .sdata2:0x801A6E9C; // type:object size:0x4 align:4 data:float
lbl_801A6EA0 = .sdata2:0x801A6EA0; // type:object size:0x4 align:4 data:float
lbl_801A6EA4 = .sdata2:0x801A6EA4; // type:object size:0x4 align:4 data:float
lbl_801A6EA8 = .sdata2:0x801A6EA8; // type:object size:0x4 align:4 data:float
lbl_801A6EB0 = .sdata2:0x801A6EB0; // type:object size:0x8 align:8 data:double
lbl_801A6EB8 = .sdata2:0x801A6EB8; // type:object size:0x8 align:8 data:double
lbl_801A6EC0 = .sdata2:0x801A6EC0; // type:object size:0x4 align:4 data:float
lbl_801A6EC8 = .sdata2:0x801A6EC8; // type:object size:0x8 align:8 data:double
lbl_801A6ED0 = .sdata2:0x801A6ED0; // type:object size:0x8 align:8 data:double
lbl_801A6ED8 = .sdata2:0x801A6ED8; // type:object size:0x8 align:8 data:double
lbl_801A6EE0 = .sdata2:0x801A6EE0; // type:object size:0x8 align:8 data:double
lbl_801A6EE8 = .sdata2:0x801A6EE8; // type:object size:0x4 align:4 data:float
lbl_801A6EF0 = .sdata2:0x801A6EF0; // type:object size:0x8 align:8 data:double
lbl_801A6EF8 = .sdata2:0x801A6EF8; // type:object size:0x8 align:8 data:double
lbl_801A6F00 = .sdata2:0x801A6F00; // type:object size:0x4 data:4byte
lbl_801A6F04 = .sdata2:0x801A6F04; // type:object size:0x4 data:4byte
lbl_801A6F08 = .sdata2:0x801A6F08; // type:object size:0x8 data:4byte
lbl_801A6F10 = .sdata2:0x801A6F10; // type:object size:0x4 align:4 data:float
lbl_801A6F14 = .sdata2:0x801A6F14; // type:object size:0x4 align:4 data:float
lbl_801A6F18 = .sdata2:0x801A6F18; // type:object size:0x8 align:8 data:double
lbl_801A6F20 = .sdata2:0x801A6F20; // type:object size:0x8 align:8 data:double
lbl_801A6F28 = .sdata2:0x801A6F28; // type:object size:0x8 align:8 data:double
lbl_801A6F30 = .sdata2:0x801A6F30; // type:object size:0x4 align:4 data:float
lbl_801A6F34 = .sdata2:0x801A6F34; // type:object size:0x4 align:4 data:float
lbl_801A6F38 = .sdata2:0x801A6F38; // type:object size:0x8 align:4 data:float
lbl_801A6F40 = .sdata2:0x801A6F40; // type:object size:0x4 data:4byte
lbl_801A6F44 = .sdata2:0x801A6F44; // type:object size:0x4 data:4byte
lbl_801A6F48 = .sdata2:0x801A6F48; // type:object size:0x4 align:4 data:float
lbl_801A6F4C = .sdata2:0x801A6F4C; // type:object size:0x4 align:4 data:float
lbl_801A6F50 = .sdata2:0x801A6F50; // type:object size:0x4 align:4 data:float
lbl_801A6F54 = .sdata2:0x801A6F54; // type:object size:0x4 align:4 data:float
lbl_801A6F58 = .sdata2:0x801A6F58; // type:object size:0x4 align:4 data:float
lbl_801A6F5C = .sdata2:0x801A6F5C; // type:object size:0x4 align:4 data:float
lbl_801A6F60 = .sdata2:0x801A6F60; // type:object size:0x4 align:4 data:float
lbl_801A6F64 = .sdata2:0x801A6F64; // type:object size:0x4 align:4 data:float
lbl_801A6F68 = .sdata2:0x801A6F68; // type:object size:0x4 align:4 data:float
lbl_801A6F6C = .sdata2:0x801A6F6C; // type:object size:0x4 align:4 data:float
lbl_801A6F70 = .sdata2:0x801A6F70; // type:object size:0x4 align:4 data:float
lbl_801A6F74 = .sdata2:0x801A6F74; // type:object size:0x4 align:4 data:float
lbl_801A6F78 = .sdata2:0x801A6F78; // type:object size:0x8 align:4 data:float
lbl_801A6F80 = .sdata2:0x801A6F80; // type:object size:0x4 align:4 data:float
lbl_801A6F84 = .sdata2:0x801A6F84; // type:object size:0x4 align:4 data:float
lbl_801A6F88 = .sdata2:0x801A6F88; // type:object size:0x4 align:4 data:float
lbl_801A6F8C = .sdata2:0x801A6F8C; // type:object size:0x4 align:4 data:float
lbl_801A6F90 = .sdata2:0x801A6F90; // type:object size:0x4 align:4 data:float
lbl_801A6F94 = .sdata2:0x801A6F94; // type:object size:0x4 align:4 data:float
lbl_801A6F98 = .sdata2:0x801A6F98; // type:object size:0x4 align:4 data:float
lbl_801A6F9C = .sdata2:0x801A6F9C; // type:object size:0x4 align:4 data:float
lbl_801A6FA0 = .sdata2:0x801A6FA0; // type:object size:0x8 align:8 data:double
lbl_801A6FA8 = .sdata2:0x801A6FA8; // type:object size:0x8 align:8 data:double
lbl_801A6FB0 = .sdata2:0x801A6FB0; // type:object size:0x4 align:4 data:float
lbl_801A6FB4 = .sdata2:0x801A6FB4; // type:object size:0x4 align:4 data:float
lbl_801A6FB8 = .sdata2:0x801A6FB8; // type:object size:0x4 align:4 data:float
lbl_801A6FBC = .sdata2:0x801A6FBC; // type:object size:0x4 align:4 data:float
lbl_801A6FC0 = .sdata2:0x801A6FC0; // type:object size:0x4 align:4 data:float
lbl_801A6FC4 = .sdata2:0x801A6FC4; // type:object size:0x4 align:4 data:float
lbl_801A6FC8 = .sdata2:0x801A6FC8; // type:object size:0x4 align:4 data:float
lbl_801A6FCC = .sdata2:0x801A6FCC; // type:object size:0x4 align:4 data:float
lbl_801A6FD0 = .sdata2:0x801A6FD0; // type:object size:0x4 align:4 data:float
lbl_801A6FD4 = .sdata2:0x801A6FD4; // type:object size:0x4 align:4 data:float
lbl_801A6FD8 = .sdata2:0x801A6FD8; // type:object size:0x4 align:4 data:float
lbl_801A6FDC = .sdata2:0x801A6FDC; // type:object size:0x4 align:4 data:float
lbl_801A6FE0 = .sdata2:0x801A6FE0; // type:object size:0x8 align:8 data:double
lbl_801A6FE8 = .sdata2:0x801A6FE8; // type:object size:0x4 align:4 data:float
lbl_801A6FEC = .sdata2:0x801A6FEC; // type:object size:0x4 align:4 data:float
lbl_801A6FF0 = .sdata2:0x801A6FF0; // type:object size:0x8 align:8 data:double
lbl_801A6FF8 = .sdata2:0x801A6FF8; // type:object size:0x8 align:8 data:double
lbl_801A7000 = .sdata2:0x801A7000; // type:object size:0x4 align:4 data:float
lbl_801A7004 = .sdata2:0x801A7004; // type:object size:0x4 align:4 data:float
lbl_801A7008 = .sdata2:0x801A7008; // type:object size:0x8 align:8 data:double
lbl_801A7010 = .sdata2:0x801A7010; // type:object size:0x4 align:4 data:float
lbl_801A7018 = .sdata2:0x801A7018; // type:object size:0x8 align:8 data:double
lbl_801A7020 = .sdata2:0x801A7020; // type:object size:0x8 align:4 data:float
lbl_801A7028 = .sdata2:0x801A7028; // type:object size:0x4 align:4 data:float
lbl_801A7030 = .sdata2:0x801A7030; // type:object size:0x8 align:8 data:double
lbl_801A7038 = .sdata2:0x801A7038; // type:object size:0x8 align:4 data:float
lbl_801A7040 = .sdata2:0x801A7040; // type:object size:0x8 align:4 data:float
lbl_801A7048 = .sdata2:0x801A7048; // type:object size:0x4 align:4 data:float
lbl_801A704C = .sdata2:0x801A704C; // type:object size:0x4 align:4 data:float
lbl_801A7050 = .sdata2:0x801A7050; // type:object size:0x4 align:4 data:float
lbl_801A7054 = .sdata2:0x801A7054; // type:object size:0x4 align:4 data:float
gx = .sdata2:0x801A7058; // type:object size:0x4 scope:global data:4byte
lbl_801A705C = .sdata2:0x801A705C; // type:object size:0x4 data:4byte
lbl_801A7060 = .sdata2:0x801A7060; // type:object size:0x4 data:4byte
lbl_801A7064 = .sdata2:0x801A7064; // type:object size:0x4 data:4byte
lbl_801A7068 = .sdata2:0x801A7068; // type:object size:0x4 align:4 data:float
lbl_801A706C = .sdata2:0x801A706C; // type:object size:0x4 align:4 data:float
lbl_801A7070 = .sdata2:0x801A7070; // type:object size:0x4 align:4 data:float
lbl_801A7078 = .sdata2:0x801A7078; // type:object size:0x8 align:8 data:double
lbl_801A7080 = .sdata2:0x801A7080; // type:object size:0x8 align:4 data:float
lbl_801A7088 = .sdata2:0x801A7088; // type:object size:0x4 align:4 data:float
lbl_801A708C = .sdata2:0x801A708C; // type:object size:0x4 align:4 data:float
lbl_801A7090 = .sdata2:0x801A7090; // type:object size:0x4 align:4 data:float
lbl_801A7094 = .sdata2:0x801A7094; // type:object size:0x4 align:4 data:float
lbl_801A7098 = .sdata2:0x801A7098; // type:object size:0x4 align:4 data:float
lbl_801A709C = .sdata2:0x801A709C; // type:object size:0x4 align:4 data:float
lbl_801A70A0 = .sdata2:0x801A70A0; // type:object size:0x4 align:4 data:float
lbl_801A70A4 = .sdata2:0x801A70A4; // type:object size:0x4 align:4 data:float
lbl_801A70A8 = .sdata2:0x801A70A8; // type:object size:0x4 align:4 data:float
lbl_801A70AC = .sdata2:0x801A70AC; // type:object size:0x4 align:4 data:float
lbl_801A70B0 = .sdata2:0x801A70B0; // type:object size:0x4 align:4 data:float
lbl_801A70B4 = .sdata2:0x801A70B4; // type:object size:0x4 align:4 data:float
lbl_801A70B8 = .sdata2:0x801A70B8; // type:object size:0x4 align:4 data:float
lbl_801A70C0 = .sdata2:0x801A70C0; // type:object size:0x8 align:8 data:double
lbl_801A70C8 = .sdata2:0x801A70C8; // type:object size:0x4 align:4 data:float
lbl_801A70CC = .sdata2:0x801A70CC; // type:object size:0x4 align:4 data:float
lbl_801A70D0 = .sdata2:0x801A70D0; // type:object size:0x4 align:4 data:float
lbl_801A70D4 = .sdata2:0x801A70D4; // type:object size:0x4 align:4 data:float
lbl_801A70D8 = .sdata2:0x801A70D8; // type:object size:0x4 align:4 data:float
lbl_801A70DC = .sdata2:0x801A70DC; // type:object size:0x4 align:4 data:float
lbl_801A70E0 = .sdata2:0x801A70E0; // type:object size:0x4 align:4 data:float
lbl_801A70E4 = .sdata2:0x801A70E4; // type:object size:0x4 align:4 data:float
lbl_801A70E8 = .sdata2:0x801A70E8; // type:object size:0x8 align:8 data:double
lbl_801A70F0 = .sdata2:0x801A70F0; // type:object size:0x8 align:4 data:float
lbl_801A70F8 = .sdata2:0x801A70F8; // type:object size:0x4 align:4 data:float
lbl_801A70FC = .sdata2:0x801A70FC; // type:object size:0x4 align:4 data:float
lbl_801A7100 = .sdata2:0x801A7100; // type:object size:0x4 align:4 data:float
lbl_801A7108 = .sdata2:0x801A7108; // type:object size:0x8 align:8 data:double
lbl_801A7110 = .sdata2:0x801A7110; // type:object size:0x4 align:4 data:float
lbl_801A7118 = .sdata2:0x801A7118; // type:object size:0x8 align:8 data:double
lbl_801A7120 = .sdata2:0x801A7120; // type:object size:0x4 align:4 data:float
lbl_801A7128 = .sdata2:0x801A7128; // type:object size:0x8 align:8 data:double
lbl_801A7130 = .sdata2:0x801A7130; // type:object size:0x4 align:4 data:float
lbl_801A7134 = .sdata2:0x801A7134; // type:object size:0x4 align:4 data:float
lbl_801A7138 = .sdata2:0x801A7138; // type:object size:0x4 align:4 data:float
